INFO buildroot.py:317:  Mock Version: 1.3.5
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.Y4I_vq', '/var/lib/mock/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/epel-7-x86_64/root
DEBUG buildroot.py:137:  resultdir = /home/chaofei/code/git/rpm/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:211:  configure yum
DEBUG package_manager.py:217:  configure yum priorities
DEBUG package_manager.py:219:  configure yum rhnplugin
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  groupdel：“mockbuild”组不存在
DEBUG util.py:577:  Child return code was: 6
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '500', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG util.py:112:  creating dir: /var/lib/mock/epel-7-x86_64/root/builddir/build/originals
DEBUG package_manager.py:104:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '-y', '--releasever', '7', 'update', '--setopt=tsflags=nocontexts'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Setting up Update Process
DEBUG util.py:439:  base                                                                                                                                                                    | 3.6 kB     00:00     
DEBUG util.py:439:  epel                                                                                                                                                                    | 4.7 kB     00:00     
DEBUG util.py:439:  extras                                                                                                                                                                  | 3.4 kB     00:00     
DEBUG util.py:439:  updates                                                                                                                                                                 | 3.4 kB     00:00     
DEBUG util.py:439:  No Packages marked for Update
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:122:  touching file: /var/lib/mock/epel-7-x86_64/root/.initialized
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/hellorpm-0.0.1-1.src.rpm'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  正在升级/安装...
DEBUG util.py:439:  hellorpm-0.0.1-1                      ########################################
DEBUG util.py:439:  警告：用户chaofei 不存在 - 使用root
DEBUG util.py:439:  警告：群组chaofei 不存在 - 使用root
DEBUG util.py:439:  警告：用户chaofei 不存在 - 使用root
DEBUG util.py:439:  警告：群组chaofei 不存在 - 使用root
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/hellorpm-0.0.1-1.src.rpm'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  hellorpm-0.0.1-1.x86_64.tar.gz
DEBUG util.py:439:  hellorpm.spec
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG package_manager.py:104:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/hellorpm-0.0.1-1.src.rpm']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/epel-7-x86_64/root//builddir/build/SRPMS/hellorpm-0.0.1-1.src.rpm', '--setopt=tsflags=nocontexts'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Getting requirements for hellorpm-0.0.1-1.src
DEBUG util.py:439:  No uninstalled build requires
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG backend.py:460:  Copying packages to result dir
DEBUG util.py:188:  kill orphans
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/proc/filesystems'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/dev/pts'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/dev/shm'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'zh_CN.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
